01692,"08611","0861163","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","Ë®³Á­³","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","•U’†",0,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","ÏÀµÁ(1629-1¤1653-3¤1684-5¤1886-2¤1893¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","–“—Ži‚P‚U‚Q‚X|‚PA‚P‚U‚T‚R|‚RA‚P‚U‚W‚S|‚TA‚P‚W‚W‚U|‚QA‚P‚W‚X‚RA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","1896-2¤1896-3¤1906-8¤1932-2¤1936¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚W‚X‚U|‚QA‚P‚W‚X‚U|‚RA‚P‚X‚O‚U|‚WA‚P‚X‚R‚Q|‚QA‚P‚X‚R‚UA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","1936-2¤1951-2¤1956-2¤1967-2¤1980-2¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚X‚R‚U|‚QA‚P‚X‚T‚P|‚QA‚P‚X‚T‚U|‚QA‚P‚X‚U‚V|‚QA‚P‚X‚W‚O|‚QA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","1997-3¤2000-2¤2000-8¤2003¤2015-4¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚P‚X‚X‚V|‚RA‚Q‚O‚O‚O|‚QA‚Q‚O‚O‚O|‚WA‚Q‚O‚O‚RA‚Q‚O‚P‚T|‚SA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","2023-2¤2038-2¤2253-2¤2253-5¤2253-21¤","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚Q‚O‚Q‚R|‚QA‚Q‚O‚R‚W|‚QA‚Q‚Q‚T‚R|‚QA‚Q‚Q‚T‚R|‚TA‚Q‚Q‚T‚R|‚Q‚PA",1,0,0,0,0,0
01692,"08826","0882686","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","2253-24¤2253-35¤2253-63)","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‚Q‚Q‚T‚R|‚Q‚SA‚Q‚Q‚T‚R|‚R‚TA‚Q‚Q‚T‚R|‚U‚Rj",1,0,0,0,0,0
01692,"08612","0861273","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","ÏÀµÁ(¿ÉÀ)","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","–“—Ži‚»‚Ì‘¼j",1,0,0,0,0,0
02405,"033  ","0330072","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","µØÓ(²Ï¸Ï<213-234¤240¤247¤262¤266¤27","ÂXŒ§","ã–kŒS˜ZŒË’¬","Ü–Îi¡ŒFu‚Q‚P‚R`‚Q‚R‚SA‚Q‚S‚OA‚Q‚S‚VA‚Q‚U‚QA‚Q‚U‚UA‚Q‚V",1,1,0,0,0,0
02405,"033  ","0330072","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","5¤277¤280¤295¤1199¤1206¤1504¦É¿Þ¸>¤","ÂXŒ§","ã–kŒS˜ZŒË’¬","‚TA‚Q‚V‚VA‚Q‚W‚OA‚Q‚X‚TA‚P‚P‚X‚XA‚P‚Q‚O‚UA‚P‚T‚O‚S‚ðœ‚­vA",1,1,0,0,0,0
02405,"033  ","0330072","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","µµÊ×¤µ·ÔÏ¤¶ÐµØÓ<1-13¤71-192¦É¿Þ¸>)","ÂXŒ§","ã–kŒS˜ZŒË’¬","‘åŒ´A‰«ŽRAãÜ–Îu‚P|‚P‚RA‚V‚P|‚P‚X‚Q‚ðœ‚­vj",1,1,0,0,0,0
02405,"03923","0392372","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","µØÓ(¿ÉÀ)","ÂXŒ§","ã–kŒS˜ZŒË’¬","Ü–Îi‚»‚Ì‘¼j",1,1,0,0,0,0
